PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,antiwar,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fivethirtyeight,foreignaffairs,fox,globalresearch,guardian,huffingtonpost,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,peoplesdaily,pjmedia,rawstory,redstate,reuters,rt,shadowproof,slate,socialistproject,spectator,strategicculture,time,townhall,truthdig,usatoday,veteranstoday,vice,vox,wapo,wsj
socialism,5093,5,68,43,30,2,15,17,1,1,76,1,4,25,55,5,137,110,16,10,208,255,24,4,32,36,143,30,1,686,57,81,13,108,124,95,100,49,4,302,162,25,5,70,87,83,10,3,23,8,0,207,136,230,0,41,8,44,35,165,33,0,6,67,85,2,3,72,494,16
socialist,6045,84,48,40,28,7,34,14,2,4,411,2,14,32,66,5,114,99,40,18,248,264,17,60,38,57,164,18,0,791,97,91,14,156,87,87,87,116,7,205,235,41,4,97,138,77,4,15,55,7,0,174,125,189,31,86,4,34,32,98,38,4,12,77,92,9,6,102,552,19
Nicolas Maduro,6389,341,49,49,0,15,61,29,5,43,250,8,28,84,161,5,275,186,59,53,146,129,21,136,3,118,27,3,3,321,91,353,7,90,46,23,71,187,8,67,248,5,4,310,172,215,10,12,17,2,0,40,193,45,51,402,20,22,7,21,51,4,1,78,120,5,11,81,455,147
humanitarian,4796,249,44,105,1,25,29,17,2,7,168,5,10,174,85,1,224,224,52,68,196,43,7,22,4,48,17,0,4,218,176,191,12,45,60,60,40,220,1,43,163,15,4,182,88,86,7,18,11,10,18,18,66,24,24,210,17,12,4,15,38,2,0,66,96,13,3,101,554,27
democracy,6925,127,50,59,1,6,10,64,4,2,63,14,8,116,88,5,253,368,127,220,487,82,33,20,6,278,37,0,49,211,225,283,28,30,116,194,272,271,7,133,195,41,3,102,63,122,1,89,56,5,3,48,133,29,2,177,22,50,16,42,143,2,0,117,60,14,3,171,833,12
regime change,3163,19,73,156,0,48,3,5,2,1,6,1,0,113,4,0,50,320,153,13,292,14,9,4,1,12,9,1,3,32,175,29,4,31,72,31,179,392,3,11,18,30,0,36,10,23,7,23,30,1,0,9,24,5,0,268,19,3,4,3,145,0,0,90,18,7,1,12,101,5
Juan Guaido,5033,297,30,35,0,17,27,12,5,31,141,3,24,95,126,2,238,164,66,20,171,132,2,99,1,51,8,1,2,216,115,256,9,66,33,17,61,214,2,38,190,7,5,265,126,129,2,10,15,1,0,40,148,18,23,436,16,16,9,10,47,4,0,52,100,7,7,83,327,73
capitalism,1843,11,66,10,6,1,1,1,0,1,8,0,3,18,6,0,10,81,18,9,319,36,7,1,1,23,28,1,2,130,49,35,5,38,50,64,47,63,1,82,23,24,0,19,14,21,11,23,61,0,0,48,46,31,0,5,1,7,36,42,10,0,5,21,18,0,0,28,117,0
intervention,3208,91,37,96,0,18,4,15,0,1,24,1,4,162,32,1,165,267,48,56,240,27,5,9,0,52,28,0,4,64,185,116,13,32,41,61,72,219,1,32,61,18,0,89,22,41,3,11,6,0,0,5,52,7,3,154,4,14,8,15,29,4,0,51,62,9,1,50,259,6
United States sanctions,1267,11,24,54,0,4,14,10,1,0,29,2,0,1,18,3,1,130,34,6,99,13,3,23,0,0,2,1,4,45,20,1,0,2,13,0,28,75,0,10,52,0,0,34,2,8,0,1,2,3,0,5,34,4,47,3,1,1,0,1,11,1,0,16,20,0,5,0,236,58
