PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,nationalreview,nbc,newyorker,npr,nypost,nytimes,observerny,opednews,pbs,pjmedia,psychologytoday,rawstory,redstate,reuters,reveal,rt,slate,snopes,spectator,strategicculture,time,townhall,truthdig,usatoday,veteranstoday,vice,vox,wapo,wsj
anti Catholic,135,1,0,6,0,6,6,0,0,4,0,0,0,0,0,3,0,1,2,0,7,2,0,7,1,3,8,1,0,1,0,0,0,0,0,0,0,0,22,3,0,5,0,4,0,0,0,5,0,2,4,0,0,0,4,1,9,0,0,0,0,2,0,0,1,14,0
anti discrimination,190,1,2,5,0,0,0,0,0,2,0,6,0,0,3,4,0,0,8,1,6,1,2,1,9,3,11,0,0,8,4,0,0,0,0,2,0,0,8,18,0,4,4,3,0,0,0,10,0,10,5,0,0,1,2,0,0,0,0,1,1,12,0,0,27,5,0
Bible literacy,41,0,1,0,0,0,0,0,0,0,0,0,0,2,0,9,1,0,0,1,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0
Blaine Amendments,38,1,0,3,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0
Christian nationalism,244,4,15,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,2,2,0,1,0,0,0,7,1,0,0,6,4,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,131,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,27,0
dogma,271,0,10,11,2,1,1,0,0,5,0,0,2,0,0,1,2,1,7,3,8,1,0,8,3,14,5,0,5,10,1,0,0,4,0,5,3,0,36,0,1,7,5,5,1,1,0,21,1,16,11,0,0,5,1,1,7,2,0,0,1,1,2,1,6,26,0
employment discrimination,63,2,0,3,0,3,0,0,0,6,0,1,0,1,1,2,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,10,0,0,1,0,0,0,1,3,0,2,0,0,0,0,0,1,0,0,0,0,0,5,0,0,3,6,0
Establishment Clause,237,0,8,0,0,0,1,0,0,10,0,0,0,0,0,9,1,0,4,0,10,6,0,0,7,20,22,0,0,2,0,0,0,4,0,1,0,2,24,5,0,6,7,0,0,0,0,19,0,6,3,0,0,0,11,0,1,0,0,0,6,20,0,0,7,15,0
establishment clause,93,0,2,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,2,2,6,0,0,2,2,0,0,0,0,0,0,2,16,1,0,6,0,0,0,0,0,1,0,3,0,0,0,0,4,0,0,0,0,0,1,2,0,0,6,27,0
faith based,723,4,15,12,0,14,5,0,0,21,7,55,0,11,1,13,4,0,25,1,25,7,7,4,11,25,59,0,0,24,12,3,2,10,0,2,0,2,20,29,1,35,8,10,0,0,3,17,1,28,14,0,0,0,3,1,4,0,0,0,4,40,0,6,20,96,0
