PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,axios,bbc,bloomberg,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,eff,factcheck,federalist,fivethirtyeight,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,msnbc,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,opednews,pjmedia,psychologytoday,rawstory,redstate,reuters,reveal,rt,scientificamerican,shadowproof,slate,snopes,socialistalternative,socialistproject,spectator,strategicculture,techcrunch,time,townhall,truthdig,usatoday,verge,veteranstoday,vice,voltairenetwork,vox,wapo,wired,wsj
asylum seekers,12620,483,158,26,0,46,61,2,7,0,126,2,578,10,604,3,523,612,5,291,43,416,599,79,11,30,0,0,64,1,7,438,1,8,446,154,45,49,249,46,2,23,276,0,147,887,0,5,720,140,234,4,10,78,1,299,88,8,35,53,1,29,190,1,8,2,29,6,0,14,7,125,561,1,0,57,0,975,1307,0,60
Border Patrol,9635,53,122,6,4,32,47,0,1,0,356,0,387,5,334,5,583,171,5,10,32,612,183,62,7,6,0,0,78,0,0,733,0,0,51,131,11,131,383,45,4,9,187,0,147,562,1,2,549,128,238,15,0,62,0,233,109,1,7,37,0,29,72,0,0,3,8,0,0,1,5,164,1011,1,0,21,0,504,921,0,12
border security,3370,20,18,12,0,9,21,0,0,4,113,0,36,1,115,2,238,37,3,21,8,218,19,13,2,14,0,0,25,9,0,455,2,4,90,68,6,28,35,9,4,3,14,0,87,238,1,0,173,56,73,4,0,21,0,73,73,0,1,14,0,0,8,0,2,1,22,2,0,0,1,43,215,0,0,6,0,193,376,0,10
border wall,3623,37,17,12,4,19,34,1,2,0,198,1,46,1,100,4,209,103,1,28,25,276,36,8,7,8,0,0,21,8,0,331,2,2,98,97,11,44,32,6,2,5,24,0,61,276,0,1,160,46,54,3,0,16,0,127,45,3,1,26,0,2,19,1,5,1,24,0,0,1,6,55,224,0,0,8,0,189,398,0,8
caravan,7158,164,7,31,0,0,58,0,0,0,164,0,215,8,138,0,600,115,2,39,11,437,69,34,21,24,0,0,20,5,0,711,0,0,287,183,0,84,89,7,26,22,19,0,101,406,0,0,284,107,70,1,0,65,0,156,134,6,1,66,0,0,82,0,0,18,32,3,0,1,0,47,893,0,0,4,0,476,596,0,6
deportation,11021,135,77,4,1,102,100,5,19,3,261,22,294,18,386,3,531,369,15,112,41,406,515,90,8,15,0,1,33,26,1,650,0,9,444,267,50,53,312,54,2,54,176,0,86,1119,0,22,485,181,230,27,5,46,1,280,74,10,47,34,2,55,173,10,5,1,15,1,0,3,5,126,477,2,1,37,0,633,1132,0,27
deported,8049,156,54,9,0,23,48,1,10,0,219,4,301,9,337,0,376,187,17,69,25,340,376,97,4,9,0,0,25,5,0,458,0,9,389,169,42,84,164,19,3,20,129,0,69,751,0,11,530,110,143,5,4,42,0,169,59,22,23,28,0,17,94,2,1,1,12,2,1,3,1,85,420,0,0,30,0,406,776,0,28
deportees,742,55,3,3,0,0,0,0,0,0,56,0,17,5,39,0,7,28,0,8,11,26,4,9,1,0,0,0,1,0,0,30,0,0,33,5,4,2,23,1,0,9,15,0,0,57,0,14,44,2,32,0,0,0,0,23,0,20,0,2,0,1,5,0,0,0,0,0,0,0,0,3,16,0,0,2,0,24,99,0,3
detained,8078,141,52,15,2,68,24,4,26,0,147,6,392,4,401,4,492,324,1,77,20,212,398,56,8,9,0,1,33,3,0,406,0,7,416,149,36,50,204,19,1,14,157,0,41,603,0,3,432,113,125,17,6,24,0,179,58,4,54,42,0,33,111,16,4,1,14,0,0,6,0,118,583,1,2,52,0,283,739,0,23
detainees,5007,59,22,3,2,20,15,1,31,0,134,0,368,6,356,2,325,144,0,39,22,130,203,85,4,2,0,4,3,3,0,196,0,1,227,47,37,26,310,7,0,12,173,0,7,422,0,5,246,55,65,3,0,7,0,57,8,32,150,17,0,12,38,19,1,0,1,0,0,3,2,41,231,0,2,63,1,96,382,0,12
