PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanspectator,americanthinker,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,cbs,cnbc,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fox,guardian,huffingtonpost,infowars,jacobinmag,lewrockwell,motherjones,nationalreview,nbc,npr,nypost,nytimes,observerny,pbs,pjmedia,psychologytoday,rawstory,redstate,reuters,rt,slate,spectator,techcrunch,time,townhall,truthdig,usatoday,verge,vice,vox,wapo,wsj
free speech,1892,3,13,14,3,2,14,10,0,1,86,1,2,10,0,55,4,166,14,113,2,17,36,4,104,150,116,8,29,1,14,9,240,42,34,43,21,1,0,33,0,31,77,0,36,3,43,0,0,6,4,45,0,6,83,129,14
international students,2000,57,9,6,0,1,30,9,8,57,116,95,37,37,15,76,17,327,11,17,21,53,0,11,17,27,207,13,18,15,0,1,14,80,82,24,25,0,14,4,22,19,3,6,2,4,11,20,7,5,0,104,18,24,18,145,32
student debt,1640,11,14,21,0,3,10,23,4,0,7,7,47,49,19,51,160,28,27,22,22,1,8,5,47,77,67,1,22,61,1,14,56,102,48,32,51,3,1,19,0,41,5,2,1,62,14,3,10,1,15,94,0,13,63,152,22
higher education,4831,27,28,59,3,15,13,193,5,45,58,30,31,48,23,128,71,541,81,110,39,49,12,62,137,128,707,24,39,65,26,16,186,171,159,50,143,4,30,31,14,94,35,16,10,26,58,22,1,16,8,196,2,11,95,596,39
diversity,2069,8,4,107,5,19,18,48,3,8,50,29,25,11,1,57,11,91,7,191,15,9,31,7,64,55,82,24,35,1,19,7,111,72,69,55,61,2,9,83,10,42,32,0,5,29,42,6,3,13,0,53,1,10,83,212,24
student loan,2004,4,4,9,0,12,16,5,1,3,12,81,64,46,34,70,60,35,28,45,24,2,19,1,50,92,48,14,71,7,8,4,37,125,69,42,59,2,4,29,4,38,7,0,6,36,18,1,1,2,3,384,0,8,56,187,17
social justice,362,1,5,12,2,29,0,2,0,0,14,4,1,1,0,4,0,12,0,23,0,1,4,1,18,10,10,3,6,3,16,0,37,5,5,6,4,1,0,52,1,6,15,0,8,2,10,0,0,1,1,5,0,3,5,12,1
rich,856,3,33,15,5,1,1,16,0,2,1,3,7,1,0,20,52,24,13,13,8,6,5,35,23,31,46,1,0,25,1,0,29,7,24,13,35,5,2,7,5,55,8,0,0,14,8,1,1,3,31,63,0,30,38,82,4
college admissions,1532,1,28,3,3,1,6,42,0,0,11,17,17,82,2,88,11,24,7,61,6,2,8,4,25,98,28,6,6,8,3,6,29,58,63,44,116,4,8,6,10,34,10,1,0,21,6,3,0,0,11,195,0,8,72,178,51
sexual assault,945,0,0,2,0,0,9,34,0,4,16,0,7,16,0,15,12,66,0,39,2,7,7,0,11,14,27,18,0,0,0,25,75,51,62,17,33,0,1,39,0,24,18,0,2,12,6,0,1,0,0,68,0,6,72,127,0
