PHRASE,TOTAL,aljazeera,alternet,americanconservative,antiwar,ap,atlantic,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,jpost,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,pjmedia,rawstory,redstate,reuters,rt,shadowproof,slate,spectator,strategicculture,truthdig,usatoday,veteranstoday,vice,vox,wapo,wsj
al Baghdadi,164,1,1,1,0,0,1,0,1,1,0,0,0,0,16,3,3,2,4,4,0,5,6,3,3,0,12,0,4,4,2,0,0,1,2,0,2,0,0,3,30,5,0,4,2,6,0,0,0,0,0,10,3,0,0,1,0,1,0,1,1,1,0,3,11,0
Al Islah,58,5,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0
Al Saud,174,22,0,10,0,1,0,1,1,0,0,2,2,5,9,1,10,1,1,0,0,2,0,1,0,0,3,0,4,12,5,0,2,0,0,0,1,16,0,2,10,20,0,2,1,0,0,0,0,0,0,6,0,0,1,0,0,0,2,4,4,2,1,4,2,0
arms embargo,242,33,0,6,7,21,0,2,18,2,0,1,2,2,3,1,0,2,2,0,0,0,1,5,0,1,39,8,1,20,0,0,0,2,2,23,0,3,0,2,0,2,0,1,1,3,0,1,0,4,1,4,0,0,1,0,0,1,0,3,1,1,0,0,6,0
arms sales,2109,109,15,157,44,10,14,1,4,5,11,108,32,1,96,149,20,23,47,12,21,14,0,5,2,0,40,0,15,179,14,6,14,30,22,4,10,29,8,7,157,9,0,51,9,23,1,5,14,2,1,59,1,0,90,0,18,3,7,26,63,5,1,34,226,20
ceasefire,1550,304,11,26,101,0,0,34,62,0,1,17,45,0,87,112,54,20,41,4,1,19,0,53,0,1,13,0,5,216,1,8,9,2,6,0,3,67,1,2,17,1,1,2,1,0,0,0,0,0,3,16,0,49,67,0,4,3,5,7,6,2,7,10,6,0
child soldiers,203,26,0,10,6,1,0,0,0,0,0,0,4,0,12,20,0,1,1,0,1,0,0,1,0,0,15,0,1,12,0,0,0,0,1,1,0,1,0,0,33,0,0,2,4,6,0,1,0,0,0,1,1,15,2,0,0,0,0,10,2,0,0,5,7,0
coup,1252,92,13,29,29,12,3,0,5,0,0,45,1,0,25,61,61,11,91,2,4,5,0,30,2,0,21,0,93,43,1,0,5,46,58,2,46,43,0,7,8,13,0,12,2,3,0,21,24,0,3,5,3,0,13,3,8,5,76,48,1,14,1,15,84,4
grand strategy,74,0,0,6,0,0,2,0,0,0,0,0,0,0,0,3,2,1,3,0,0,0,0,1,4,42,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0
hostage,476,17,5,8,1,0,0,0,15,2,0,1,12,0,42,9,3,5,15,13,4,13,0,8,2,1,33,17,2,20,1,0,2,9,0,1,4,5,4,11,16,2,4,4,8,17,0,0,1,0,9,7,4,0,4,0,2,8,3,9,17,1,0,12,60,1
Houthi movement,272,62,0,2,8,2,1,4,2,0,0,1,0,0,2,5,0,6,1,2,3,1,0,3,0,0,0,0,2,22,2,1,4,2,0,6,9,19,0,0,3,3,0,1,5,7,0,0,0,0,0,4,1,25,30,0,2,1,0,0,0,0,0,1,8,1
Houthi rebels,2449,525,5,26,8,35,16,19,47,0,4,4,63,0,162,43,8,7,20,16,6,20,0,27,6,0,160,1,11,208,8,5,16,11,5,7,17,25,1,27,109,2,5,109,39,57,0,0,2,8,6,15,2,3,129,0,7,8,17,28,61,4,4,48,186,28
humanitarian crisis,1863,262,13,120,23,6,13,19,33,2,6,72,43,0,61,174,14,23,17,4,10,9,0,7,2,1,47,0,12,105,20,8,5,25,16,1,5,76,2,6,58,1,0,56,18,45,1,4,3,1,2,36,2,12,43,1,11,5,11,27,34,4,8,38,168,3
maximum pressure,664,80,3,50,4,5,7,1,1,5,0,0,12,1,33,18,5,3,19,1,0,1,2,12,4,0,42,1,8,24,1,2,6,2,4,2,6,2,7,8,27,2,0,37,13,9,7,0,1,0,3,21,0,1,15,0,2,1,11,18,20,0,1,18,64,5
