PHRASE,TOTAL,aljazeera,alternet,americanconservative,antiwar,ap,atlantic,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,fox,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,msnbc,nationalreview,nbc,newyorker,npr,nypost,nytimes,pjmedia,propublica,rawstory,redstate,reuters,rt,shadowproof,slate,spectator,time,townhall,truthdig,usatoday,vice,vox,wapo,wsj
prisoners,12398,940,70,77,26,73,76,191,407,24,62,91,132,420,310,99,477,185,180,92,815,14,126,486,74,1527,67,129,61,109,96,61,122,221,10,62,395,50,434,281,220,30,94,194,61,127,167,379,102,36,10,25,68,447,267,144,853,42
inmate,4683,64,48,7,0,92,34,34,57,56,54,4,223,262,25,4,8,6,113,38,460,14,10,435,1,217,50,52,27,34,14,15,4,133,9,13,308,4,122,428,90,13,88,95,23,18,38,16,17,2,3,0,46,241,116,39,340,15
jail,8578,218,39,9,3,73,44,94,114,24,98,26,209,360,122,7,46,37,116,126,813,36,54,417,8,562,126,93,65,235,73,21,23,444,12,21,393,35,316,605,283,46,191,143,61,23,73,89,111,10,19,8,104,264,156,119,724,21
public safety,621,3,4,17,0,2,6,0,21,2,1,0,14,22,16,0,4,1,13,16,30,10,2,37,0,27,1,4,6,7,7,0,0,25,10,12,15,0,23,34,47,1,7,6,3,1,1,5,11,2,1,0,4,44,5,14,75,2
parole,3628,21,12,8,0,37,111,14,49,14,41,1,112,176,71,0,39,18,68,37,261,12,13,210,4,265,80,31,7,145,10,12,0,149,3,3,179,35,101,313,138,25,38,76,29,1,16,16,40,5,4,2,3,173,20,37,332,1
prosecutors,1126,32,14,3,0,11,10,4,16,3,14,3,28,54,21,2,0,6,16,4,63,12,6,85,0,52,8,13,4,42,7,1,3,19,8,6,76,1,33,84,33,10,31,4,3,9,6,12,28,0,1,0,4,69,10,5,129,5
crime,2805,54,27,68,0,11,19,15,47,6,27,11,43,102,117,9,48,32,50,19,83,10,21,160,7,254,17,35,14,53,45,16,5,57,1,33,131,8,109,112,87,20,58,24,21,6,21,24,40,8,1,6,22,136,32,201,219,2
criminals,726,16,3,9,0,7,5,2,29,0,2,6,10,22,10,5,12,14,26,11,51,12,7,68,1,49,5,5,6,5,1,4,0,17,0,17,9,0,10,52,19,28,11,7,27,3,8,5,5,4,0,12,7,13,4,17,45,2
probation,1753,19,6,7,0,13,21,23,10,13,12,15,28,142,26,1,8,4,14,26,72,0,10,64,3,384,14,8,0,11,19,1,0,23,4,4,80,0,36,70,49,6,115,37,5,0,2,9,19,4,0,7,6,146,8,79,68,1
non violent,500,23,1,1,0,2,3,3,24,2,1,0,20,21,7,10,3,6,22,11,45,2,9,72,4,35,0,8,3,0,0,2,0,3,6,4,23,0,7,19,5,10,1,7,5,6,2,7,1,0,1,2,2,30,8,4,3,0
solitary confinement,1458,32,5,1,0,0,8,6,6,14,14,16,23,34,58,11,26,9,30,19,53,0,5,43,12,86,31,18,2,96,16,2,13,29,0,1,163,5,58,68,20,1,6,15,4,0,4,118,15,3,12,0,10,34,12,109,79,2
